x,y
0.0,-0.3932833332611488
0.06283185307179587,-0.21277262572933325
0.12566370614359174,-0.33755788881034143
0.1884955592153876,0.5149964265964135
0.25132741228718347,0.4606526690451369
0.3141592653589793,-0.6776700562940929
0.3769911184307752,0.7211775003105909
0.4398229715025711,0.35855520200982727
0.5026548245743669,-0.22580602266300165
0.5654866776461628,0.47717583895127225
0.6283185307179586,0.5079551376357285
0.6911503837897546,1.0656504896061871
0.7539822368615504,0.4650684869728868
0.8168140899333463,0.9815863148174222
0.8796459430051422,0.7440057829577786
0.942477796076938,0.3296054050226565
1.0053096491487339,0.6370887687194333
1.0681415022205298,0.6769913704749448
1.1309733552923256,-0.4128431017884783
1.1938052083641215,0.39367918056248674
1.2566370614359172,-0.27701083970809176
1.3194689145077132,0.5119038542729664
1.3823007675795091,0.1154566182350313
1.4451326206513049,-0.4406267796575518
1.5079644737231008,0.4437259434286599
1.5707963267948968,0.1857540446230846
1.6336281798666925,-0.5451297988806796
1.6964600329384885,-0.8426132220638988
1.7592918860102844,-0.18351359191721284
1.8221237390820801,-0.005388105352000155
1.884955592153876,0.8895370028417844
1.9477874452256718,-0.4225782523315199
2.0106192982974678,-0.3960545430530167
2.0734511513692637,-1.8565217072685438
2.1362830044410597,-0.6443485835112321
2.199114857512855,-0.1994142655832653
2.261946710584651,-0.7295346160994038
2.324778563656447,-0.02898907300172554
2.387610416728243,-0.6176791023071287
2.450442269800039,-0.4631518620954345
2.5132741228718345,0.7110196521079568
2.5761059759436304,-0.5116684563236836
2.6389378290154264,0.7218834863127637
2.7017696820872223,-0.12840347200499558
2.7646015351590183,0.8272651186993587
2.8274333882308142,-0.6259561673362193
2.8902652413026098,-0.005466555319672467
2.9530970943744057,0.3604183506666272
3.0159289474462017,-0.09096415028989384
3.0787608005179976,-0.14918123620647902
3.1415926535897936,0.8173107148074008
3.204424506661589,-0.5545682198304415
3.267256359733385,0.058905805663690775
3.330088212805181,0.3658492226654352
3.392920065876977,0.2648317180123233
3.455751918948773,0.487780662781098
3.518583772020569,0.7150689677859052
3.5814156250923643,0.4520481464028896
3.6442474781641603,0.3797178398184652
3.7070793312359562,-1.0287767327650574
3.769911184307752,-0.18065552793435274
3.832743037379548,1.0645102957811552
3.8955748904513436,0.5530905816561402
3.9584067435231396,0.3091899388549392
4.0212385965949355,-0.060432978903297574
4.084070449666731,0.5937480085029156
4.1469023027385274,-0.19387163899567633
4.209734155810323,1.0307985369736232
4.272566008882119,0.7040830516244874
4.335397861953915,0.7534134249117335
4.39822971502571,0.9779103505945488
4.461061568097507,-0.10411689338912572
4.523893421169302,0.5594825173494756
4.586725274241099,0.7234174277105583
4.649557127312894,0.07004119173338409
4.71238898038469,0.26725129747857196
4.775220833456486,0.711875631648487
4.838052686528282,-0.41966535621883955
4.900884539600078,-0.13204818520605666
4.9637163926718735,-0.6228495497947169
5.026548245743669,0.1617399881698527
5.089380098815465,0.6935649904633416
5.152211951887261,0.42795371887372735
5.215043804959057,-0.473938195120811
5.277875658030853,-0.7303824984577527
5.340707511102649,-1.0202051644003483
5.403539364174445,0.1100016377765457
5.46637121724624,-0.9048316619280644
5.529203070318037,-1.4705265536099523
5.592034923389832,-0.4247219624258688
5.6548667764616285,-1.2864639986707005
5.717698629533424,-0.012664768574821905
5.7805304826052195,0.55595934970373
5.843362335677016,-0.8644840297392629
5.906194188748811,-0.8137026872420219
5.969026041820608,-0.2158933380018526
6.031857894892403,-0.3246942791403075
6.094689747964199,0.40007604628865656
6.157521601035995,-0.26098552942114084
6.220353454107791,-0.16556159104224294
6.283185307179587,0.025495684804902254
6.346017160251383,0.39945697955172876
6.408849013323178,-0.474667686669358
6.4716808663949745,0.4480556720092882
6.53451271946677,0.39497054394723236
6.597344572538566,-0.21078920099764153
6.660176425610362,-0.19910416966813138
6.7230082786821574,0.3460083227483695
6.785840131753954,-0.2977438036735724
6.848671984825749,0.06521651948884595
6.911503837897546,-0.6288792721913179
6.974335690969341,-0.6206814242856146
7.037167544041138,0.6314392644995407
7.099999397112933,0.4210514556013423
7.162831250184729,0.349786230322142
7.225663103256525,0.7491041785849263
7.288494956328321,-0.08750343141850339
7.351326809400117,-0.02741408168468594
7.4141586624719125,-0.3783568976549562
7.476990515543708,-0.3030764132476394
7.539822368615504,-1.1012579288246127
7.6026542216873,0.24157771832807165
7.665486074759096,-0.4418503762919657
7.728317927830892,0.1486064248807098
7.791149780902687,0.5498067362374127
7.853981633974484,-0.6992024532575413
7.916813487046279,-0.039767354932231824
7.979645340118076,-0.32889794929294053
8.042477193189871,0.2829292808404105
8.105309046261667,0.6462488182574099
8.168140899333462,-0.2801949484558181
8.23097275240526,-0.38698378023718805
8.293804605477055,0.39591225459064355
8.35663645854885,-0.2382346970698019
8.419468311620646,1.1859169489403327
8.482300164692441,-0.401755709603188
8.545132017764239,-0.2826914627647138
8.607963870836034,0.39502935089877816
8.67079572390783,0.54258541630884
8.733627576979625,-0.0768771830538713
8.79645943005142,0.45748103302075516
8.859291283123218,0.019497051307047503
8.922123136195014,-0.6267660168542442
8.984954989266809,-0.26137731459554925
9.047786842338605,0.28717861676239653
9.1106186954104,0.5341980040705613
9.173450548482197,0.23309150152498853
9.236282401553993,0.5294883419646178
9.299114254625788,-0.24769042087274803
9.361946107697584,0.7540789575218599
9.42477796076938,0.22855127742755746
9.487609813841177,0.13561881474292908
9.550441666912972,-0.03308497039070672
9.613273519984768,0.3577062763814428
9.676105373056563,-0.6114688791146023
9.738937226128359,0.7691681280746879
9.801769079200156,0.5483377936311149
9.864600932271951,0.17487633210481962
9.927432785343747,-0.31134998566853633
9.990264638415542,0.7124933745595272
10.053096491487338,0.403623270248059
10.115928344559135,0.5122812254876214
10.17876019763093,-0.14303250654182953
10.241592050702726,0.43285604794039334
10.304423903774522,-0.8524940916186361
10.367255756846319,0.11843971922305035
10.430087609918115,-0.013895446266081172
